Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,description,published_at
50,9,0.9829999804496765,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
41,9,0.9822999835014343,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
59,9,0.9822999835014343,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
66,9,0.9819999933242798,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
33,9,0.9815999865531921,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
70,9,0.9811999797821045,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
26,9,0.980400025844574,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
55,9,0.9800000190734863,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
65,9,0.9800000190734863,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
35,9,0.9794999957084656,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
58,9,0.9790999889373779,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
23,9,0.978600025177002,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
42,9,0.978600025177002,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
39,9,0.978600025177002,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
64,9,0.978600025177002,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
28,9,0.978600025177002,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
32,9,0.9779999852180481,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
40,9,0.9779999852180481,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
52,9,0.9779999852180481,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
21,9,0.9775000214576721,"코드, 할인, 추천, 이상, 입력, 링크, 편집, 여행, 여러분, 구입",,
